Date received,Product,Sub-product,Issue,Sub-issue,Consumer complaint narrative,Company public response,Company,State,ZIP code,Tags,Consumer consent provided?,Submitted via,Date sent to company,Company response to consumer,Timely response?,Consumer disputed?,Complaint ID
05/10/2019,Checking or savings account,Checking account,Managing an account,Problem using a debit or ATM card,,,NAVY FEDERAL CREDIT UNION,FL,328XX,Older American,,Web,05/10/2019,In progress,Yes,N/A,3238275
05/10/2019,Checking or savings account,Other banking product or service,Managing an account,Deposits and withdrawals,,,BOEING EMPLOYEES CREDIT UNION,WA,98204,,N/A,Referral,05/10/2019,Closed with explanation,Yes,N/A,3238228
05/10/2019,Debt collection,Payday loan debt,Communication tactics,Frequent or repeated calls,,,CURO Intermediate Holdings,TX,751XX,,,Web,05/10/2019,Closed with explanation,Yes,N/A,3237964
05/10/2019,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Old information reappears or never goes away,,,Ad Astra Recovery Services Inc,LA,708XX,,,Web,05/10/2019,Closed with explanation,Yes,N/A,3238479
05/10/2019,Checking or savings account,Checking account,Managing an account,Banking errors,,,ALLY FINANCIAL INC.,AZ,85205,,N/A,Postal mail,05/10/2019,In progress,Yes,N/A,3238460
05/10/2019,Mortgage,Other type of mortgage,Closing on a mortgage,,,,Statebridge Company,NJ,08302,,,Web,05/10/2019,Closed with explanation,Yes,N/A,3237885
05/10/2019,Debt collection,Other debt,Attempts to collect debt not owed,Debt is not yours,,,"Diversified Consultants, Inc.",TX,,Servicemember,,Web,05/10/2019,In progress,Yes,N/A,3238585
05/10/2019,Student loan,Federal student loan servicing,Struggling to repay your loan,Problem lowering your monthly payments,,,Student Loan Direct,TX,773XX,Older American,,Web,05/10/2019,Closed with explanation,Yes,N/A,3238221
05/10/2019,Debt collection,Other debt,Attempts to collect debt not owed,Debt was paid,,,"Diversified Consultants, Inc.",SC,296XX,Servicemember,,Web,05/10/2019,In progress,Yes,N/A,3238545
05/10/2019,"Credit reporting, credit repair services, or other personal consumer reports",Credit reporting,Incorrect information on your report,Information belongs to someone else,,,CONTRACT CALLERS INC,MD,20774,,,Web,05/10/2019,In progress,Yes,N/A,3238458
